
*** START OF THE PROJECT GUTENBERG EBOOK 74563 ***





Transcriber’s Notes:

  Underscores “_” before and after a word or phrase indicate _italics_
    in the original text.
  Equal signs “=” before and after a word or phrase indicate =bold=
    in the original text.
  Small capitals have been converted to SOLID capitals.
  Old or antiquated spellings have been preserved.
  Typographical and punctuation errors have been silently corrected.




                                 A NEW
                       PRACTICAL AND EASY METHOD
                              OF LEARNING
                       THE PORTUGUESE LANGUAGE.

                           AFTER THE SYSTEM
                                  OF
                                F. AHN,

                  DOCTOR OF PHILOSOPHY AND PROFESSOR
                       AT THE COLLEGE OF NEUSS.

                                LONDON:

                             FRANZ THIMM,
                          FOREIGN PUBLISHER,
                            3 BROOK STREET,
                         GROSVENOR SQUARE. W.

                                 1857.




PREFACE.


“_Learn a foreign language as you learned your mother-tongue._” It is
the way that nature herself follows, it is the same which the mother
points out in speaking to her child, repeating to it a hundred times
the same words, combining them imperceptibly and succeeding in this
way in making it speak the same language she speaks. To learn in this
manner is no longer a study, it is an amusement. This is in a few
words the Method which Prof. =Ahn= has so successfully adopted in his
continental Grammars.

The Editor of this Grammar has followed the rational System, which has
already procured for Prof. =Ahn= a European reputation, and he has
adopted it for the Study of the Portuguese Language. He is greatly
indebted to the excellent Grammars by =Bösche=, =Müller=, etc., which
he has used for the ground work of this Grammar and it is hoped that
its simplicity and utility will procure for it that favour, which the
German, French, Italian, Spanish, Swedish, Danish, Dutch and Latin
Grammars of Prof. =Ahn= have already found in the Colleges and Schools
of England.

                                                     =The Editor.=

The Copyright for England, France and Germany is secured.




INDEX.


                          FIRST COURSE.
                                                         Page
    The Pronunciation                                      1
    _venhamos_,     let us come
    _vinde vós_,    come ye
    _venhão elles_, let them come.

=Participle=: _vindo_, _vinda_, come.


    18. =Pedir=, to request,

    changes _d_ in _ç_ in the following persons.

       =Indicative Mood.=

    _Present._
    _eu peço_, I request (the other persons are regular:

    _pedes_, _pede_, etc.).

         =Subjunctive Mood.=

           _Present._
    _que eu peça_,   that I may request
      _tu peças_,    that thou mayest request
      _elle peça_,   that he may request
      _nós peçamos_, that we may request
      _vós peçais_,  that you may request
      _elles peção_, that they may request.

        =Imperative Mood.=

    _pede tu_,     request thou
    _peça elle_,   let him request
    _peçamos nós_, let us request
    _pedi vós_,    request ye
    _peção elles_, let them request.

“_Medir_” to measure, is conjugated in the same manner.


    19. =Rir, to laugh.=

      =Indicative Mood.=

          _Present._
    _eu rio_,    I laugh
    _tu ris_,    thou laughest
    _elle ri_,   he laughs
    _nós rimos_, we laugh
    _vós rides_, you laugh
    _elles rim_, they laugh.

      =Subjunctive Mood.=

           _Present._
    _que eu ria_,   that I may laugh
      _tu rias_,    that thou mayest laugh
      _elle ria_,   that he may laugh
      _nós riamos_, that we may laugh
      _vós riais_,  that you may laugh
      _elles rião_, that they may laugh.

       =Imperative Mood.=

    _ri tu_,      laugh thou
    _ria elle_,   let him laugh
    _riamos_,     let us laugh
    _ride vós_,   laugh ye
    _rião elles_, let them laugh.

    20. The Verbs ending in “=gir=”

    change the _g_ into _j_ in all persons where _g_ is followed by _o_
    or _a_.

    21. The Verbs ending in “=uzir=”

    drop the final _e_ in the third person Singular of the Present,
    as: _conduz_ (not _conduze_), _induz_ (not _induze_).

    22. The Verbs ending in “=hir=”

    change _hi_ into _i_ in the following persons.

        =Indicative Mood.=

         _Present._
    _eu saio_, I go out

    (the others are regular: _sahes_, _sahe_, _sahimos_, etc.).

         =Subjunctive Mood.=

             _Present._
    _que eu saia_,   that I may go out
      _tu saias_,    that thou mayest go out
      _elle saia_,   that he may go out
      _nós saiamos_, that we may go out
      _vós saiais_,  that you may go out
      _elles saião_, that they may go out.

         =Imperative Mood.=

    _sahe tu_,     go thou out
    _saia elle_,   let him go out
    _saiamos nós_, let us go out
    _sahi vós_,    go ye out
    _saião elles_, let them go out.

    23. =Subir, to mount,=

    changes _u_ into _o_, in the second person Singular, third person
    Singular and Plural of the Present, and in the second person of the
    Imperative, as:

    _sobes_,
    _sobe_,
    _sobem_,
    _sobe tu_.

    24. =Mentir, to lie,=

    changes _e_ into _i_ in the following persons.

      =Indicative Mood.=

          _Present._
    _eu minto_, I lie (_tu mentes_, _elle mente_).

       =Subjunctive Mood.=

               _Present._
    _que eu minta_,   that I may lie
      _tu mintas_,    that thou mayest lie
      _elle minta_,   that he may lie
      _nós mintamos_, that we may lie
      _vós mintais_,  that you may lie
      _elles mintão_, that they may lie.

        =Imperative Mood.=

    _mente tu_,     lie thou
    _minta elle_,   let him lie
    _mintamos nós_, let us lie
    _menti vós_,    lie ye
    _mintão elles_, let them lie.

    The same irregularities occur in
             _sentir_, to feel
             _servir_, to serve
             _ferir_,  to wound.

    25. =Dormir, to sleep.=

    This Verb changes _o_ into _u_ in all persons, in which _mentir_
    changes the _e_ into _i_, as:

             _durmo_,
             _durma_,
             _durmamos_.

    26. =Ouvir, to hear.=

    This Verb changes _uvi_ into _uç_ in all persons in which _mentir_
    changes _e_ into _i_, as:

    _eu ouço_,     I hear
    _que eu ouça_, that I may hear.

        =Imperative Mood.=

    _ouve tu_,     hear thou
    _ouça elle_,   let him hear
    _ouçamos nós_, let us hear
    _ouvi vós_,    hear ye
    _oução elles_, let them hear.

    Some writers change _u_ into _i_, as:
             _oiço_,
             _oiça_.


    27. =Pôr, to place, to put.=

       =Indicative Mood.=

           _Present._
    _eu ponho_,   I place
    _tu pões_,    thou placest
    _elle poem_,  he places
    _nós pômos_,  we place
    _vós pondes_, you place
    _elles poem_, they place.

          _Imperfect._
    _eu punha_,     I placed
    _tu punhas_,    thou placedst
    _elle punha_,   he placed
    _nós punhamos_, we placed
    _vós punheis_,  you placed
    _elles punhão_, they placed.

            _Perfect._
    _eu puz_,        I have placed
    _tu puzeste_,    thou hast placed
    _elle póz_,      he has placed
    _nós puzemos_,   we have placed
    _vós puzestes_,  you have placed
    _elles puzerão_, they have placed.

           _Pluperfect._
    _eu puzera_,     I had placed
    _tu puzeras_,    thou hadst placed
    _elle puzera_,   he had placed
    _nós puzeramos_, we had placed
    _vós puzereis_,  you had placed
    _elles puzerão_, they had placed.

             _Future._
    _eu porei_,    I shall place
    _tu porás_,    thou shalt place
    _elle porá_,   he shall place
    _nós poremos_, we shall place
    _vós poreis_,  you shall place
    _elles porão_, they shall place.

          =Conditional.=

    _eu poria_,     I should place
    _tu porias_,    thou shouldst place
    _elle poria_,   he should place
    _nós poriamos_, we should place
    _vós porieis_,  you should place
    _elles porião_, they should place.

       =Subjunctive Mood.=

             _Present._
    _que eu ponha_,   that I may place
      _tu ponhas_,    that thou mayest place
      _elle ponha_,   that he may place
      _nós ponhamos_, that we may place
      _vós ponhais_,  that you may place
      _elles ponhão_, that they may place.

            _Imperfect._
    _que eu puzera_,   that I might place
      _tu puzeras_,    that thou mightst place
      _elle puzera_,   that he might place
      _nós puzeramos_, that we might place
      _vós puzereis_,  that you might place
      _elles puzerão_, that they might place.

             _Perfect._
    _que eu puzesse_,   that I may have placed
      _tu puzesses_,    that thou mayest have placed
      _elle puzesse_,   that he may have placed
      _nós puzessemos_, that we may have placed
      _vós puzesseis_,  that you may have placed
      _elles puzessem_, that they may have placed.

              _Future._
    _quando eu puzer_, when I shall place
      _tu puzeres_,    when thou shall place
      _elle puzer_,    when he shall place
      _nós puzermos_,  when we shall place
      _vós puzerdes_,  when you shall place
      _elles puzerem_, when they shall place.

         =Imperative Mood.=

    _põe tu_,       place thou
    _ponha elle_,   let him place
    _ponhamos nós_, let us place
    _ponde vós_,    place ye
    _ponhão elles_, let them place.

=Gerund=: _pondo_, placing.

=Participle=: _posto_, _posta_, placed.

The Verbs composed by _pôr_ are conjugated in the same manner, as:

    _antepôr, compôr, depôr, dispôr, propôr_.


16.

The following Verbs have two Participles, a regular and an irregular
one.

FIRST CONJUGATION.

    _aceitar_,     to accept,          _aceitado_,     _aceito_
    _enxugar_,     to dry,             _enxugado_,     _enxuto_
    _exceptuar_,   to except,          _exceptuado_,   _excepto_
    _expressar_,   to express,         _expressado_,   _expresso_
    _expulsar_,    to expel,           _expulsado_,    _expulso_
    _gastar_,      to spend,           _gastado_,      _gasto_
    _imprensar_,   to print,           _imprensado_,   _impresso_
    _izentar_,     to except,          _izentado_,     _izento_
    _manifestar_,  to manifest,        _manifestado_,  _manifesto_
    _pagar_,       to pay,             _pagado_,       _pago_
    _salvar_,      to save,            _salvado_,      _salvo_
    _professar_,   to act, profess,    _professado_,   _professo_
    _soltar_,      to set at liberty,  _soltado_,      _solto_
    _sujeitar_,    to subject,         _sujeitado_,    _sujeito_.

SECOND CONJUGATION.

                                                          { _absoluto_
    _absolver_,     to acquit,             _absolvido_,   { _absolto_
    _absorver_,     to swallow,            _absorvido_,     _absorto_
    _accender_,     to light,              _accendido_,     _acceso_
    _corromper_,    to corrupt,            _corrompido_,    _corrupto_
    _eleger_,       to elect,              _elegido_,       _eleito_
    _encher_,       to fill,               _enchido_,       _cheio_
    _envolver_,     to envelope,           _envolvido_,     _envolto_
    _escrever_,     to write,              _escrevido_,     _escrito_
    _incorrer_,     to incur (a penalty),  _incorrido_,     _incurso_
    _interromper_,  to interrupt,          _interrompido_,  _interrupto_
    _morrer_,       to die,                _morrido_,       _morto_
    _prender_,      to take (into charge),  _prendido_,     _preso_
    _romper_,       to break (open),        _rompido_,      _roto_
    _suspender_,    to postpone,            _suspendido_,   _suspenso_
    _torcer_,       to turn,                _torcido_,      _torto_.

THIRD CONJUGATION.

    _abrir_,       to open,         _abrido_,       _aberto_
    _affligir_,    to afflict,      _affligido_,    _afflicto_
    _concluir_,    to close, shut,  _concluido_,    _concluso_
    _contrahir_,   to contract,     _contrahido_,   _contracto_
    _cubrir_,      to cover,        _cubrido_,      _cuberto_
    _distinguir_,  to distinguish,  _distinguido_,  _distincto_
    _distrahir_,   to abstract,     _distrahido_,   _distracto_
    _erigir_,      to erect,        _erigido_,      _erecto_
    _exhaurir_,    to exhaust,      _exhaurido_,    _exhausto_
    _expellir_,    to expel,        _expellido_,    _expulso_
    _exprimir_,    to express,      _exprimido_,    _expresso_
    _exstinguir_,  to extinguish,   _extinguido_,   _extincto_
    _extrahir_,    to extract,      _extrahido_,    _extracto_
    _frigir_,      to fry,          _frigido_,      _frito_
    _imprimir_,    to impress,      _imprimido_,    _impresso_
    _incluir_,     to shut up,      _incluido_,     _incluso_
    _inserir_,     to insert,       _inserido_,     _inserto_
    _opprimir_,    to oppress,      _opprimido_,    _oppresso_
    _possuir_,     to possess,      _possuido_,     _possesso_
    _reprimir_,    to suppress,     _reprimido_,    _represso_
    _submergir_,   to submerge,     _submergido_,   _submerso_
    _supprimir_,   to oppress,      _supprimido_,   _suppresso_
    _surgir_,      to anchor,       _surgido_,      _surto_.

The first or regular form of these Participles is generally used for
the compound tenses, whilst the second or irregular form is Generally
used with _ser_ or _estar_.




17.

=Impersonal Verbs=

are only used in the third person Singular, they are:

    _Chover_,   to rain             —  _chove_,    it rains
    _relampager_ } to lighten       —  _relampaga_ } it lightens
    _fuzilar_    }                  —  _fuzila_    }
    _trovejar_,  to thunder         —  _troveja_,  it thunders
    _choviscar_, to drizzle (rain)  —  _chovisca_, it drizzles
    _nevar_,     to snow            —  _neva_,     it snows
    _gelar_,     to freeze          —  _gela_,     it freezes.

They follow those Conjugations to which they belong.




18.

Adverbs.


=1. Adverbs of Time.=

    _Hoje_, to-day
    _agora_, now
    _hontem_, yesterday
    _presentemente_, at present
    _antehontem_, the day before yesterday
    _antigamente_, in times past
    _ultimamente_, lastly
    _recentemente_, lately
    _amanhãa_, to-morrow
    _logo_, directly
    _depois de amanhãa_, the day after to-morrow
    _daqui por diante_, from hence, in future
    _sempre_, always
    _desde_, since
    _ainda_, yet.

=2. Adverbs of Place.=

    _aqui_, here
    _ali_, _acolá_, there
    _arriba_, above
    _abaixo_, below
    _além_, on the other side
    _daquem_, on this side
    _á mão direita_, to the right
    _á mão esquerda_, to the left
    _d’ali_, from here.

=3. Adverbs of Number and Comparison.=

    _primeiramente_, firstly
    _segundamente_, secondly
    _em terceiro lugar_, thirdly
    _depois_, afterwards
    _raramente_, _de maravilha_, rarely
    _mais_, more
    _menos_, less
    _tão_       } almost
    _como se_   }
    _como_, as
    _assim_, just so, the same
    _melhor_, better
    _peior_, worse
    _quasi_, almost
    _em parte_, partly
    _quando muito_, highest
    _quando menos_, least.

=4. Adverbs of Manner and Kind.=

    _muito_, very
    _bem_, good, well
    _mal_, bad
    _pouco_, little
    _assaz_, enough
    _demasiadamente_, too much
    _sufficientemente_, sufficient
    _abundantemente_, abundantly
    _mesmo_, even
    _apenas_, scarcely
    _senão_, only
    _principalmente_, chiefly
    _em geral_, generally, altogether.

=5. Adverbs of Affirmation and Negation.=

    _sim_, yes
    _certamente_, certainly
    _verdadeiramente_, indeed
    _não_, no
    _nada_, nothing
    _talvez_       }
    _pode ser_     } perhaps
    _quiça_        }
    _quando?_ when?
    _como?_ how?
    _porque?_ why?
    _quanto?_ how much?
    _onde?_ where?
    _aonde?_ whereto?

The Adverbs are not declined, but some are compared like the
Adjectives, as:

    _mais ricamente_,    richer
    _menos ricamente_,   less rich
    _tão ricamente_,     just as rich
    _muito ricamente_,   very rich
    _o mais ricamente_,  the richest;

                                                  Superl.
    _bem_, good, formes the Comp.: _melhor_  —  _optimamente_
    _mal_, bad,    -     -    -    _peior_   —  _pessimamente_.


19.

=The following Adverbs are principally in use=:

    _agora_, now
    _hoje_, to-day
    _amanhãa_, to-morrow
    _amanhãa pela manhãa_, to-morrow-morning
    _depois de amanhãa_, the day after to-morrow
    _frequentamente_, frequently, often
    _nunca_, never
    _ordinariamente_, generally
    _jamais_, never
    _tarde_, late
    _cedo_, early
    _daqui por diante_, in future
    _ultimamente_, lastly, at latest
    _recentemente_, lately
    _logo_, soon
    _depois_, afterwards
    _abundantemente_, abundantly
    _com razão_, _justamente_, in justice
    _absolutamente_, absolutely
    _já para já_, immediately
    _com condição_, under the condition
    _actualmente_, actually, at present
    _de proposito_, purposely
    _admiravelmente_   } admirable
    _maravilhosamente_ }
    _as mil maravilhas_, exquisitely
    _astutamente_, artfully
    _atraiçoadamente_, traitorously
    _de maravilha_, very rarely
    _a miudo_, often
    _assim_ }
    _tão_   } so, equally so
    _apressa_, quickly, in haste
    _facilmente_, easily
    _ao avesso_, reversedly
    _as avessas_, reversedly
    _de improviso_   } extempore
    _improvisamente_ }
    _quasi_, _casi_, almost
    _então_, then
    _desde então_, since
    _desde quando?_ since when?
    _de quando ha?_ how long ago?
    _quando bem_   } even
    _ainda quando_ }
    _quando muito_, highest, at latest
    _quando menos_, at least
    _cá_, here
    _alli_, there
    _ahi_, there, where (you are}
    _acolá_, there
    _traz_   } behind
    _detraz_ }
    _para traz_, backwards
    _isto he_, that is to say
    _em vez_, _em lugar_, instead
    _tambem_, also
    _tanto que_ } as soon as
    _logo que_  }
    _acaso_, accidentally
    _ainda_, yet
    _finalmente_, at last
    _muito_, much, very
    _depressa_, quickly
    _aqui_, here
    _até_, until
    _bem_, well, good
    _mal_, bad
    _como_, how, as
    _como?_ how?
    _primeiro que_, before that
    _primeiro que tudo_, before all
    _fora_, out, out of
    _já_, already
    _abaixo_, below
    _acima_, above
    _de balde_, in vain
    _antes_, for, before
    _juntamente_, together
    _enteiramente_, entirely
    _ao redor_, round about
    _loucamente_, foolishly
    _atrevidamente_, boldly
    _felizmente_, happily
    _vergonhosamente_, infamously
    _nem se quer_, even if
    _mais_, more
    _menos_, less
    _sim_, yes
    _não_, no
    _onde_, where
    _nada_, nothing
    _de cór_, by heart
    _em vão_, in vain
    _escassamente_, scarcely, rarely
    _em fin_, at last
    _longe_, long, far
    _verdadeiramente_, truly
    _dentro_, thereinto
    _as vezes_, sometimes
    _de vagar_, slowly
    _quando_, when
    _quanto_, how much.




20.

=Prepositions.=


The Prepositions most in use are the following:

    _a_, to
    _de_, from
    _em_, in
    _dentro_, in, within
    _sobre_, on, over
    _debaixo_      } under
    _sob_          }
    _perante_, before
    _altraz_         } behind
    _traz_           }
    _entre_, between
    _para_, after
    _perto_      } by, near, at
    _junto_      }
    _desde_, of, from
    _até_, after
    _antes_, before
    _depois_, after
    _durante_, during
    _desde_, since
    _com_, with
    _excepto_, except
    _fora_       } besides
    _além_       }
    _sem_, without
    _contra_, against
    _a pezar_, notwithstanding
    _não obstante_, in spite of
    _para com_, against
    _acerca_, in respect
    _por_, through
    _mediante_, by means of.

21.

The following are used with the =Genitive=:

    _além dos mares_,                      on the other side of the seas
    _além d’isso_,                         besides this one
    _acerca daquelle negocio_,             as to that business
    _aquem_ or _daquem dos mares_,         on this side of the seas
    _antes do dia_,                        before daybreak
    _diante de Deos_,                      before God
    _dentro da igreja_,                    within the church
    _de traz do palacio_,                  behind the palace
    _debaixo da mesa_,                     under the table
    _em cima da mesa_,                     upon the table
    _ao redor_ or _em contorno da cidade_, round about the town
    _perto de Londres_,                    near London
    _fora da casa_,                        out of the house
    _fora de perigo_,                      out of danger
    _depois da cea_,                       after the supper
    _defronte de minha casa_,              opposite to my house
    _defronte da igreja_,                  opposite the church;

=Dative=:

    _quanto áquillo_,                   with regard to that
    _pegado á muralha_,                 at, near the wall
    _desde o bico do pé até á cabeza_,  from head to foot;

=Accusative.=

    _perante o juiz_,     before the judge
    _durante o inverno_,  during the winter
    _traz do templo_,     behind the temple
    _entre os homens_,    among men
    _sobre a mesa_,       on the table
    _conforme á lei_,     according to the law
    _segundo á ordem_,    in consequence of the order
    _por amor de Deos_,   for God’s sake
    _pelo mundo_,         through the world
    _pela rua_,           through the street
    _contra elles_,       against them.

    _A_ (to), _eu vou a Londres_,      I go to London,
              _voltar a Portugal_,     to return to Portugal,
              _não tem nada que fazer_ }
              _não tem nada a fazer_   } he has nothing to do.

    _De_ (from), _vir de França_,    I come from France,
                 _vir das Indias_,   I come from India,
                 _sahir de Londres_, I go from London
                                      (to leave London),
                 _de noite_, by night,
                 _de dia_,   by day.

    _Por_ (by, from), _por mar e por terra_, by sea and by land.




22.

=Conjunctions.=


    _E_, and
    _tambem_   }
    _outrosim_ } also
    _tambem_—_como_, as well—as
    _não sómente_—_mas tambem_, not only—but also
    _ora_—_ora_, soon—soon
    _em primeiro lugar_, firstly
    _então_, then
    _além disso_   }
    _de mais_      } further
    _depois_, afterwards
    _em fim_, at last
    _em parte_—_em parte_, partly—partly
    _ou_—_ou_, either—or
    _nem_—_nem_, neither—nor
    _tão_, so
    _assim_, thus
    _porém_   }
    _mas_     } but
    _com tudo_, notwithstanding
    _ainda que_, although
    _assim_, therefore
    _porque_, because
    _pois_, there
    _afim_, that
    _se não_, else
    _com tanto que_, taking for granted that
    _bem que_, certainly, indeed.

23.

    _que_, that
    _nomeadamente_, namely
    _se_, whether
    _comó_, as
    _a saber_, viz
    _excepto_, _alem_, except
    _onde_, where
    _donde_, whence
    _quando_, when
    _desde que_, since
    _durante que_, whilst, during
    _antes_, before
    _depois que_   } afterwards
    _depois de_    }
    _como_, as
    _como tambem_, as soon as
    _tão_—_como_, so—as
    _assim_—_que_, so that
    _por isso_, why
    _porque_, because
    _por_, _pois_, there
    _afim que_   } that
    _para que_   }
    _se_, if
    _se_, _posto que_, in case
    _se não que_, if not
    _com tanto que_, in case
    _ainda que_, although
    _não obstante_, notwithstanding
    _tanto_—_tanto_, the—the.

                            Examples.
    _Francezes e Inglezes._           Frenchmen and Englishmen.
    _Nem este, nem aquelle._          Neither these, nor those.
    _Ou este, ou aquelle._            Either this one, or that one
    _Nem mais, nem menos._            Neither more, nor less.
    _Quer o faça, quer não, tudo      It is indifferent to me whether
       para mim he o mesmo._            he does it or not.
    _Quer seja verdade, quer não._    Whether it be true or not.
    _Antes quero pedir que furtar._   I will rather beg than steal.
    _Antes morrerei que dizer-volo._  I will rather die than tell it
                                        to you.




=Interjections=


may be divided according to the various passions or emotions expressed
by them.

    Of Joy: _Ah! ho!_
    Of Pain: _Ai! apre!_
    Of Fear: _Ai Jesus! eh, eh! ai de mim!_
    Of Abhorrence: _Va-se embora! passa fora!_
    Of Surprise: _Oh! Ah!_
    Urging or Exhorting: _Ora vamos! animo, animo!
         arreda! hola! sentido!_
    Silencing: _Chiton! calla a boca! calai-vos!_
    Wishing: _O provera a Deos!_




=Reading Lessons.=


1.

Em um ajuntamento[545] de senhoras e homens suscitou-se[546] a
questão[547] de qual era o paiz[548] melhor[549] para se habitar[550];
e dizendo uma que Londres, outra que Pariz, este que o Brazil, aquelle
que a Austria ou a Italia, disse uma senhora mui presumida[551]:
“Pois[552] eu dou[553] a primazia[554] ao celibato, pois tenho ouvido
dizer a meu irmão padre[555], que he de todos os estados o mais
perfeito.”

[545] meeting.

[546] to ask.

[547] the question.

[548] land.

[549] better.

[550] to live.

[551] presumptuous.

[552] as.

[553] I give.

[554] the preference.

[555] the priest.

2.

Certo[556] juiz de fóra[557] tendo queixas do povo[558] que os
arrematantes da vacca[559] só matavão[560] um boi[561] cada dia
d’assouge[562], e que este não chegava[563] para todos, e ao mesmo
tempo[564] ouvindo dizer aos ditos arrematantes que dous bois erão de
sobejo[565]; mandou[566] por seu respeitando despacho que cada dia
d’assougue se matasse boi e meio.

[556] a certain.

[557] judge who has studied.

[558] the people.

[559] the priviledged butchers of beef.

[560] _matar_, to kill, to slaughter.

[561] the ox.

[562] _açougue_, the slaughter-house.

[563] _chegar_, to suffice.

[564] at the same time.

[565] too much.

[566] to order.

3.

Dizia o P. Antonio Vieira, que toda a fortuna d’um homem de corte[567]
consistia em saber adular[568], mentir[569], furtar[570], e
repartir[571].

[567] courtier.

[568] to flatter.

[569] to lie.

[570] to steal.

[571] to divide.

4.

Na desgraçada[572] morte[573] do Principe D. Affonso, disse El-Rei Dom
João II. seu pai: “No excessivo sentimento em que vivo da morte de
meu filho, só me consola parecer-me que Deos se lembrou[574] d’este
reino[575]; porque o Principe não era para Rei dos Portuguezes: os
Portuguezes hão de mister Rei de bronze. Era o Principe inclinado a
delicias[576].”

[572] unfortunate.

[573] death.

[574] _lembrar-se_, to remember.

[575] kingdom.

[576] pleasure.

5.

Levantando[577] El-Rei D. João I. o sitio[578], que tinha posto a
Coria, disse: “Grande falta[579] nos fizerão os cavalheiros da taboa
redonda[580]; porque se elles aqui estivérão, não nos levantáramos
desta cidade sem a render[581].” Respondeo Mem Rodrigues de
Vasconcellos: “Não faltarão por certo, senhor, aqui esses cavalheiros;
porque aqui está Martim Vasques da Cunha, que he tão bom, como dizem o
foi D. Galaz; Gonçalo Vasques Coutinho, que he tão bom como D. Tristão;
João Fernandes Pacheco, que não deve nada a Lancarote; e aqui estou
eu, que não mereço[582] menos[583] que qualquer d’elles: O certo he,
senhor, que só faltou aqui o bom Rei Artur, que os sabía estimar, e
animar com mercês grandes.”

[577] to raise.

[578] the siege.

[579] want.

[580] round table.

[581] surrender.

[582] to be worth.

[583] less.

6.

Quando El-Rei D. Sebastião quiz[584] fazer[585] a jornada de Africa,
determinou avistar-se em N. Senhora de Guadalupe com El-Rei Philippe
seu tio[586]; para se ajustar[587] esta funcção[588] veio[589] de
Castella o duque[590] d’Alva, cavalheiro mui soberbo[591], e pouco
affeiçoado aos Portuguezes, e de cá foi o conde[592] de Redondo. Entre
a pratica[593] que tiverão, lhe perguntou[594] o duque que fidalgos
vinhão com El-Rei Dom Sebastião; porque com El-Rei vinha elle, e outros
como elle. Respondeo-lhe o conde: “Com El-Rei meu senhor vem o duque
de Bragança, o de Aveiro, e o marquez[595] de Villa-Real; e fidalgos
razos[596], como eu e vós, vem muitos.”

[584] _querer_, to wish.

[585] to make.

[586] uncle.

[587] to arrange.

[588] business.

[589] he came (_vir_).

[590] duke.

[591] proud.

[592] the count.

[593] the discussion.

[594] to ask.

[595] marquis.

[596] the low gentry.

7.

Pedindo[597] um pobre[598] esmola[599] a Philippe II. lhe dizia que
se lembrasse erão irmãos; e perguntando-lhe El-Rei por que quarte,
respondeo por Adão. Mandou[600]-lhe El-Rei dar um real. Replicou[601]
o pobre que aquella esmola não era d’um irmão Rei. “Se a todos os meus
irmãos”, disse Philippe, “eu désse outro tanto[602], já não teria[603]
real que dar.”

[597] _pedir_, to beg.

[598] poor.

[599] alms.

[600] ordered.

[601] reply.

[602] just as much.

[603] I would have.

8.

Christovão Colon foi o primeiro que com audaz[604] fortaleza[605]
navegou o oceano, o descobrio[606] as Indias de Castella; pelo que
mereceo que os Reis Catholicos o fizessem duque de Beraguas. Estava
uma noite[607] ceando[608] com outros cavalheiros seus amigos; e
dizendo-lhe um que aquella façanha a poderia obrar qualquer outro, se
lhe dessem o socorro[609], que fosse necessario, dissimulou Christovão
Colon, e tirando um ovo[610] do prato, perguntou aos demais fidalgos
se poderia algum fazer que aquelle ovo estivesse levantado[611], sem
que se arrimasse[612] a cousa alguma? Respondêrão todos, que não
podia ser[613]. Pegou[614] no ovo Christovão Colon, e dando com elle
mansamente[615] na mesa[616], lhe fez uma pequena[617] móssa[618], e o
póz muito direito. Rírão-se[619] todos, e disse Colon: “Nenhum[620] de
Vossas Mercês[621] ha que não acha facil navegar o oceano, depois que
eu de lá vim; porém he certo, que se eu não fôra o primeiro, nenhum
seria o segundo.”

[604] audacious.

[605] fortitude.

[606] discovered.

[607] night.

[608] _cear_, to sup.

[609] assistance.

[610] egg.

[611] to stand erect.

[612] to assist.

[613] that it could not be.

[614] _pegar_, to take up.

[615] quiet.

[616] table.

[617] small.

[618] break.

[619] _rir-se_, to laugh.

[620] nobody.

[621] of your honours.

9.

Um Mahometano consultando a Aischeh mulher de Mahometo, lhe pedio uma
regra[622] para bem viver; e ella lhe respondeo: “Reconhece[623] um
só Deos, refrêa[624] a tua lingua, reprime[625] as tuas paixões[626],
adquire sciencia, vive constante na tua religião, abstem-te de
fazer mal[627], frequenta os bons, encobre[628] os defeitos do teu
proximo[629], soccorre[630] os pobres, e espera a eternidade por
recompensa.”

[622] rule.

[623] recognise.

[624] restrict.

[625] suppress.

[626] passions.

[627] to do evil.

[628] cover.

[629] neighbour.

[630] assist.

10.

Querendo certo homem desquitar-se[631] de sua mulher, com quem tinha
pouca paz[632], appareceo[633] para este fim[634] diante[635] do
Provisor. Estranhou[636] elle a proposta[637], porque conhecia a
mulher, e era de boas qualidades: “Porque quereis deixar[638] vossa
mulher?” (lhe perguntou o Provisor): “Não he virtuosa?”—“Sim, senhor”;
respondeo o homem.—“Não he rica?”—“Sim, senhor.” Emfim[639] a todas
as cousas, sobre que era perguntado, respondia em abono seu. Com que
lhe disse o Provisor: “Pois se vossa mulher tem tantas cousas boas,
porque quereis desquitar-vos della?” A isto o homem, descalçando[640]
um sapato[641], perguntou ao Provisor: “Senhor, este sapato não he
novo?”—“Sim”, respondeo o Provisor. Accrescentou[642]: “não está bem
feito[643]?”—“Sim, ao que parece”, respondeo o Provisor.—“Não he de
bom cordavão, e de boa sola?”—Respondeo do mesmo modo que sim. “Pois
vê Vossa Mercê com tudo isso[644]” (disse o descontente marido[645]),
“pois eu quero tirar este sapato, e calçar outro, porque eu sei muito
bem aonde[646] me aperta[647], e faz mancar[648], e Vossa Mercê não o
sabe.”

[631] to divorce.

[632] peace.

[633] appeared.

[634] for this purpose.

[635] before.

[636] to surprise.

[637] the proposition.

[638] to leave.

[639] in fine.

[640] to take off.

[641] the shoe.

